

Version:	3.14
CmdLine:	C:\Users\ASUS\Desktop\5555\MyEnigma.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\ASUS\Desktop\5555\.
Java min ver:	1.000.006_022
Java max ver:	1.011.002
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.12
Check launcher:	C:\Program Files\Java\jdk-11.0.12\bin\javaw.exe (OK)
Match:		1.011.000_012
Runtime used:	1.011.000_012 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.12\bin\javaw.exe
Launcher args:	--module-path "C:\Users\ASUS\Desktop\JAVARush\JavaRushTasks\JavaFX\javafx-sdk-18.0.1\lib" --add-modules javafx.controls,javafx.fxml  -jar "C:\Users\ASUS\Desktop\5555\MyEnigma.exe"
Args length:	179/32768 chars
Exit code:	0
